130,women,women,snowman, 
61,Doctor,giant hand, 
230,people, 
355,Turkeys, 
384,Monster,office workers,man, 
276,Man,Woman, 
418,People,monster-like couch, 
582,Man,Woman, 
240,Man,Woman, 
739,Man,his son,dog wearing human clothes, 
518,Man,Kids, 
143,Businessman,businessman,blow up doll, 
78,Woman,people in bed, 
214,Man without a head,man, 
459,Man in the chair on the floor,first person sitting on the conference table,second person sitting on the conference table,third person sitting on the conference table, 
692,Wolf,Man, 
327,Dragon,people, 
457,Bedraggled men,businessman., 
480,Cowboy,Bearded man holding a balloon, 
46,Stockholder,panel members,audience members, 
591,Man in bath tub,man with facial hair,men in bathroom., 
512,Man,Woman, 
128,Couple,man,woman,giant puppy, 
472,Man trying to give a speech,his oppnt,man whispering to the on the podium,participant juggling chainsaws, 
593,Man,on the ph, 
186,Moses,the Commandments,people, 
651,Man,Doctor,Giant Snake, 
728,Man relaxing under a palm tree,man with tattered clothes and a briefcase,businessman with tattered clothes., 
440,Baseball players, 
138,people,a man, 
153,Businessmen,dancers, 
623,People,police officer,flying rat, 
274,Man in a trenchcoat,bartender,ballerina dancer., 
226,Alien doctor,patient, 
392,Hulk,man,yoga class participants, 
594,Couple, 
602,Doctor,chefs,gingerbread man., 
348,Tour guide,male tourist,Easter Island sts resembling a regular man, 
608,Priest,man at the organ, 
171,Lady,designs of women doing the can-can dance, 
531,Giraffes, 
292,Man,Woman,Second Man,Second Woman,Mirror Image Man,Mirror Image Woman, 
630,Man,Woman, 
141,Angels, 
592,People in lab coats,Ducks, 
51,serious men,man with a hook hand,interrogating man,judge, 
450,Executives, 
321,Couple, 
735,Man in a tuxedo,marrying couple figurines,talking cake face, 
432,People in cages at a dog kennel,dog in a cage,person reading,people in kennel cages at a pound., 
381,Man pushing a boulder,man pushing a stroller, 
535,Couple,whale, 
580,King,soldier, 
86,Golfers,tanks, 
476,Psychiatrist,casket, 
725,Boy,Man, 
208,Person in a car using paddles to steer,person in a car using paddles to steer, 
413,Man,Woman,Elderly Man,Elderly Woman, 
693,Scientists,lab rat, 
101,Priest,police officer,fireman,man by the window., 
749,Woman,magician,rabbit,people watching from their windows, 
247,Man, 
23,Butterfly on the left,Butterfly on the right, 
383,Devils,people, 
679,King,Knight,Cacti, 
402,Caveman,Caveman,Animals,Stickfigure Drawings, 
702,Man needing a haircut,pigeon,barber, 
443,Men,crane, 
571,People,pirate,cashier., 
127,men,hole in the ice, 
659,Man with a blender for a head,Woman, 
27,Executives,man standing at the end of the table,man closest to him,his colleague to his left,parrots., 
337,men,man in the toll booth, 
500,Cowboys,seahorse, 
478,Woman,Man, 
427,Man,Woman,Zombies, 
347,Mysterious looking guy,couple, 
308,Caveman,Caveman, 
354,Man,Doctor, 
546,men,dolphins, 
32,Man dressed as a rabbit,people at an office, 
583,Man in office attire,woman in office attire,office workers in the background,office worker in stockade., 
145,Monster,man,people who see monsters, 
179,Doctor,Patient, 
559,Man,Pirates, 
193,Woman,Man, 
218,Adult man in top bunk bed,adult man in bottom bunk bed,bunk bed bathtub, 
501,Sailors, 
312,Lion man,caged lion, 
82,Man,Woman,Snake, 
232,People sitting around a table,those reading,those working,those playing games., 
686,Man,old women,giant egg, 
250,Doctor,Patient, 
542,men,a woman, 
320,Giant table with food,guards,city gate., 
563,Man, 
618,men,a deer,a unicorn,a bull., 
351,Person trying to get on the train,his sheep,people on the train, 
198,Man tied up on top of a car,people in the car., 
375,Egg,Piece of Bacon, 
330,a woman,a man-couch hybrid, 
691,People,snowmen, 
755,Woman,man dressed like a caveman, 
142,men,taxi driver, 
83,Couple,woman,giant appliances, 
566,Sailors,man,cat, 
72,Man walking a tightrope,man looking out the window, 
352,Man,Old man, 
737,Jack,man with a chart,woman looking back at Jack,people in suits, 
741,Man,woman,moon, 
365,Mobsters,Cop on a horse, 
388,Doctors,man,golfer, 
34,Woman,Vampire,Dracula, 
346,Angels,angel on a podium, 
595,Snowman,co-workers, 
756,Man,Gecko, 
380,Noah,woman,giraffes, 
738,Man,aliens, 
243,Man,Woman, 
65,People,robots, 
716,people, 
556,Woman,man, 
650,Psychiatrist,man,weight, 
53,Woman,Giant Fly, 
516,men, 
272,People driving the truck,woman,suits in the back, 
529,Man climbing invisible mountain,Man staring from below, 
612,Detective,police officer,human,different types of animals, 
639,Rapunzel,man, 
708,Cook,Knight, 
237,men,a third man,a bubble man, 
146,Man,Stick figure, 
401,Men,woman,therapist., 
47,Men in office,Man being chased,Others trying to kill the man, 
108,Cavemen,neighbor, 
614,Man,old man, 
339,Superman,a man reading a book, 
258,Priest,bride,groom, 
31,Bull or Minotaur,Bartender, 
184,Bartender,patron,man entering the bar., 
569,man,people, 
753,Whale,Amish customer, 
534,men,man,a huge snake, 
185,Naked man,fish, 
192,Woman,talk show host., 
465,Businessmen,People in the crack, 
660,King,doctor, 
244,Dead alligator,person, 
522,Scientist,creature,third man, 
172,Statues of heads,head,head that looks different., 
57,First man,Second man,Fish on the wall, 
190,People carting a statue of a bull,large bird's head,couple of guys behind the people pushing the statue, 
436,Man on the right,man on the left, 
20,Tiny man,other party-goers, 
449,Man,Woman, 
151,Man behind the desk,other man in the office, 
442,Angel,Devil, 
511,Man,boy, 
540,Doctor,Safe, 
89,Lion tamer,lion,other lion, 
236,Walrus,Woman, 
719,Woman,young interracial couple, 
722,people,giant piano, 
532,Sperm whale,person., 
372,People sitting at a desk at work,people who are normal,human beings., 
508,Shark,cops, 
423,Bathtub,person, 
762,Rat,turtle,other rats, 
547,Woman,ragged-looking men, 
183,Man,Woman, 
275,Clown,Judge,Every, 
325,Explorers,Easter Island head statues, 
164,Man,goats,woman, 
417,Giant squid,people on the bridge,men arguing, 
159,The text doesn't provide information about any specific characters., 
245,Men,boat, 
189,Doctor,Patient, 
720,Old man,attractive blonde woman, 
11,Prisr,person in captain's outfit,kid,grandma,lawyer,doctor,cowgirl,dog.,
648,Magician,magician's assistant, 
469,Cowboys,horses,robotic horse., 
723,Cats,dogs,sound engineers, 
117,men, 
673,Repunzel,man, 
331,UFO,car, 
206,Centaur,horse-headed figure with naked human bottom, 
425,men, 
310,Man in the living room,Woman in the living room,Soldiers, 
577,People sitting on the couch,man in a hot dog vendor cart,vendor inside the home, 
7,Man,woman,Earth, 
369,Man, 
130,women,snowman with human arms., 
338,Man,woman, 
619,Man in suit,man in suit., 
217,Man, 
711,Baseball player,baseball player,baseball player,person on the couch., 
71,Body in parts,Doctor, 
712,Dinosaur,dinosaur,asteroid, 
61,Doctor,Giant Hand, 
230,people, 
130,women,a snowman with human arms., 
338,Man,Woman, 
619,men,medieval sword, 
217,man, 
711,Baseball player 1,baseball player 2,baseball player 3,person on the couch., 
71,Body in parts,Doctor, 
712,dinosaur,dinosaur,asteroid, 
130,Woman looking out a window,woman looking out a window,snowman with human arms., 
338,Man pointing to text on a giant open book,Woman watching from the doorway, 
619,Man in a suit standing at the door looking at a desk with a medieval sword stuck into it,man in a suit standing at the door looking at a desk with a medieval sword stuck into it and talking., 
217,Man preparing to dive into a pool,his hung-up clothes, 
130,women,a snowman with human arms, 
338,Man pointing to text on a giant open book,Woman watching from the doorway, 
619,men in suits standing at the door of an office,a man talking, 
217,A man, 
711,Baseball player,baseball player,baseball player,person sitting on a coach talking on the ph., 
71,Body split into parts with arms crossed,Doctor with mouth wide open holding a clipboard., 
712,Dinosaur talking in an office,Dinosaur being handed papers,Earth,Asteroid approaching Earth., 
61,Doctor,giant hand, 
230,people driving on the road, 
355,Turkey with women legs in fishnets and high heels,turkey., 
384,Monster,man who is not shocked., 
276,Man tied to his chair with his wrists also tied up,expressionless,Woman gazing adorably at the man, 
418,people,monster, 
582,Man on a tandem bicycle,woman on a tandem bicycle, 
240,man,hedges shaped like the man,woman, 
739,Man in a t-shirt and jeans holding hands with his son,son of the man who looks angry,dog wearing human clothes standing straight up and looking at the boy., 
518,A man,kids, 
143,businessmen,a blow up doll, 
78,Woman smoking a cigarette,people in bed in jail having sex, 
214,Man without a head,man looking at him, 
459,Man in chair on the floor who is looking up and talking,people in business attire sitting in chairs on top of a conference table., 
692,A wolf trying on sheep's clothing and other outfits in a shop,a man helping him and carrying a bunch of costumes., 
327,A dragon,every, 
457,Bedraggled men,businessman who is out of place in this time., 
480,cowboy,bearded man holding a balloon, 
130,Woman standing by the window,woman standing by the window,snowman with human arms standing outside in the snow., 
338,Man in the middle of the room pointing to text on a giant open book,woman watching from the doorway., 
619,Man in suit standing at the door of an office looking at a desk with a medieval sword stuck into it,man in a suit standing at the same door looking at the same desk,medieval sword stuck into the middle of an office desk., 
217,A man who is going to dive into a pool,his clothes which are hung up,who is diving into a huge pool in an office., 
711,Baseball player in a living room playing baseball,second baseball player also in the living room playing the game,third baseball player playing baseball in the living room,th person situated on a couch behind them watching and talking on the ph., 
71,Body in parts on an exam table with crossed arms,Doctor looking at the body with his mouth wide open,holding a clipboard and appearing to have paused in the middle of writing., 
712,Dinosaur talking to dinosaur in an office and handing him papers,dinosaurs acting like business people., 
61,Doctor sitting at a desk in his office,leaning over to physically check the pulse,Giant hand and wrist coming in from the door,same size as the doctor's desk., 
230,Person driving near the columns,person driving near the columns., 
355,Turkey with women legs wearing fishnets and high heels,Turkey in a fenced area., 
384,Monster outside of an office building,every in the meeting looking shocked,man not looking shocked., 
276,Man tied to his chair with rope,his wrists also tied,expressionless face,Woman sitting at dinner table,gazing adorably at the man., 
418,People sitting on a couch,monster with razor sharp teeth and claws., 
582,Man riding on a tandem bicycle,on his cell ph,Woman also riding on the extremely long tandem bicycle,on her cell ph, 
240,Man cutting hedges,hedges shaped like the man in various poses,woman staring out the window at him., 
739,Man in a t-shirt and jeans holding hands with his son on the left and a dog wearing human clothes on the right,son on the left of the man,dog wearing human clothes standing straight up on the right of the man,little boy who looks angry looking at the dog,dog walking upright and being held hands with by the man., 
518,A man crawling weakly across a sandbox,kids looking on wanting to play., 
143,Businessman walking down a hall,businessman carrying a blow up doll,blow up doll., 
78,Woman smoking a cigarette in bed in a jail,person in bed with the woman in a jail, 
214,Man without a head on the desk,man looking at the headless man., 
459,Man in business attire sitting in a chair on the floor,looking up and talking,people in business attire sitting in chairs on top of a conference table., 
692,Wolf trying on sheep's clothing and other outfits in a shop,man helping the wolf and carrying a bunch of costumes,wolf in sheep's clothing in a costumer shop., 
327,A dragon in the pool,angry,people ignoring the dragon and looking calm., 
457,Bedraggled men rowing in the hull of a slave ship,businessman out of place in this time., 
480,A cowboy facing off outside of a saloon,a bearded man holding a balloon and facing off against the cowboy outside of a saloon, 
46,Panel members who are facing an audience while nude,audience members at a stockholder meeting, 
591,Man in bath tub with scared look on his face,man with facial hair sitting on a couch looking towards the other man with a brush in his hand., 
512,Man standing facing the woman in a yoga studio,looking upset,carrying a living room rug,Woman standing facing the man in a yoga studio,carrying a yoga mat., 
128,Man sitting in a recliner,reading a newspaper and talking to the woman,woman sitting in a recliner and reading a book,giant puppy in the background filling the entire room., 
130,women,snowman, 
338,Man,woman, 
619,men, 
217,A man, 
711,3 baseball players,a th person, 
71,Body,Doctor, 
712,dinosaur,dinosaur,asteroid,Earth,business people,dinosaurs, 
61,doctor, 
230,people, 
130,women,snowman, 
338,Man,Woman, 
619,men, 
217,man, 
711,1) 3 baseball players, 
2) th person, ,
71,body,doctor, 
712,dinosaur,dinosaur,asteroid,Earth, 
61,doctor, 
230,people, 
355,turkeys, 
384,Monster,man., 
276,man,woman, 
418,People,Monster, 
582,man,woman, 
240,man,woman, 
739,man,son,dog,little boy, 
518,man,kids, 
143,businessmen,blow up doll., 
78,woman,people, 
214,man without a head,man, 
459,people,people,the man, 
692,wolf,man, 
327,dragon,every, 
457,Bedraggled men,businessman, 
480,A cowboy,a bearded man, 
46,Stockholder,panel,audience, 
591,1. Man in bath tub, 
2. Man with facial hair, ,
512,man,woman, 
128,couple,man,woman,giant puppy, 
472,Man,oppnt,man, 
593,1. Man, 
2. on the ph, ,
186,Moses,people, 
651,man,doctor,snake, 
728,1) Man, 
2) man, ,
440,baseball players, 
138,people,a man., 
153,businessmen,dancers, 
623,people,police officer, 
274,man in a trenchcoat,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk,man,yoga class, 
594,couple,trees with happy faces, 
602,doctor,chefs,gingerbread man, 
348,Easter Island sts,regular man,tour guide,male tourist, 
130,women,a snowman, 
338,man,woman, 
619,men, 
217,man, 
711,3 baseball players,a th person, 
71,body,doctor, 
712,dinosaur,dinosaur,asteroid, 
61,doctor,giant hand, 
230,people, 
355,turkeys, 
384,Monster,man, 
276,man,women, 
418,people,monster, 
582,man,woman, 
240,man,woman, 
739,man,his son,dog,little boy, 
518,man,kids, 
143,businessmen,a blow up doll., 
78,people,the woman, 
214,man without a head,man, 
459,people,man in the chair on the floor,people in chairs on top of the conference table, 
692,wolf,man, 
327,dragon,every, 
457,bedraggled men,businessman, 
480,cowboy,bearded man, 
46,Stockholder,panel,audience, 
591,Man,man with facial hair, 
512,man,woman, 
128,couple,man,woman,giant puppy, 
472,man,his oppnt,man, 
593,man, 
186,Moses, 
651,man,doctor,snake, 
728,man,man, 
440,baseball players, 
138,people,a man, 
153,businessmen,dancers, 
623,people,police officer, 
274,man in a trenchcoat,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk, 
594,couple,trees with happy faces, 
602,doctor,chefs,gingerbread man, 
348,Easter Island sts,a regular man,tour guide,a single male tourist, 
608,priest,man, 
171,a lady,women doing the can-can dance, 
531,giraffes, 
292,man,woman,couple, 
630,man,woman, 
141,angels, 
592,people in lab coats,ducks, 
51,serious men in suits,man sitting on a sofa chair,man standing up and holding a paper,judge, 
450,Executives, 
321,couple, 
130,women,a snowman, 
338,Man,woman, 
619,men, 
217,a man, 
711,3 baseball players,a th person, 
71,Body in parts,doctor, 
712,dinosaur,dinosaur,asteroid, 
61,Doctor,giant hand, 
230,people, 
355,turkeys, 
384,monster,man,every, 
276,man,woman, 
418,People,monster, 
582,man,woman, 
240,man,woman, 
739,Man,his son,dog,little boy, 
518,man,kids, 
143,businessmen,a blow up doll, 
78,people,woman, 
214,man without a head,man, 
459,people,man in the chair on the floor,other, 
692,wolf,man, 
327,Dragon,every, 
457,Bedraggled men,a businessman, 
480,cowboy,bearded man, 
46,stockholder,panel,audience, 
591,Man,man with facial hair, 
512,Man,Woman, 
128,couple,man,woman,giant puppy, 
472,Man,his oppnt,man, 
593,man, 
186,Moses, 
651,man,doctor,giant snake, 
728,man,man, 
440,baseball players, 
138,people,a man, 
153,businessmen,dancers, 
623,people,a police officer, 
274,man,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk, 
594,couple,trees with happy faces, 
602,doctor,bunch of chefs,gingerbread man, 
348,Easter Island sts,tour guide,male tourist, 
608,priest,man, 
171,lady, 
531,giraffes, 
292,man,woman,couple, 
630,man,woman, 
141,angels, 
592,people in lab coats,ducks, 
51,serious men,man sitting on a sofa chair,man standing up,judge., 
450,executives, 
321,a couple, 
735,man,marrying couple,face on the bottom tier of the cake, 
432,people,a dog, 
381,man,man, 
535,A couple,a whale, 
580,king,soldier, 
86,golfers,many tanks, 
476,psychiatrist, 
725,boy,man, 
208,people, 
413,man,woman,elderly couple, 
693,scientists,lab rat,cheese, 
101,men,a priest,police officer,fireman,man, 
749,Woman,magician,people,rabbit, 
247,man, 
23,butterflies, 
383,Devils,people, 
679,king,knight, 
402,cavemen,animals, 
702,man,pigeon,barber, 
443,couple of men,crane,bowling ball alley,pins,wrecking ball, 
130,women,a snowman, 
338,Man,woman, 
619,men, 
217,man, 
711,Baseball players,person, 
71,Body in parts,Doctor, 
712,dinosaur,dinosaur,asteroid,Earth, 
61,doctor,giant hand, 
230,people, 
355,turkeys, 
384,monster,man, 
276,Man,woman, 
418,People,monster, 
582,man,woman, 
240,man,woman, 
739,man,son,dog,little boy, 
518,man,kids, 
143,businessmen,blow up doll, 
78,people,woman, 
214,man without a head,man, 
459,man in the chair on the floor,people in chairs on top of a conference table, 
692,wolf,man, 
327,dragon,every, 
457,Bedraggled men,businessman, 
480,cowboy,bearded man, 
46,stockholder,panel,audience, 
591,man,man, 
512,Man,woman, 
128,Couple,man,woman,giant puppy, 
472,man,his oppnt,man, 
593,man, 
186,Moses, 
651,man,doctor,snake, 
728,man,man, 
440,baseball players, 
138,people,man, 
153,businessmen,dancers, 
623,people,police officer, 
274,man,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk, 
594,couple,trees with happy faces, 
602,doctor,chefs,gingerbread man, 
348,Easter Island sts,regular man,tour guide,male tourist, 
608,priest,man, 
171,lady, 
531,giraffes, 
292,Man,woman,couple, 
630,man,woman, 
141,angels, 
592,People in lab coats,ducks, 
51,serious men,man sitting on a sofa chair,man standing up and holding a paper,the judge, 
450,executives, 
321,a couple, 
735,man,marrying couple,face on the bottom tier of the cake, 
432,people,a dog, 
381,man,man, 
535,A couple,a whale, 
580,king,soldier, 
86,golfers,tanks, 
476,psychiatrist, 
725,boy,man, 
208,people, 
413,man,woman,elderly couple, 
693,scientists,lab rat,cheese, 
101,priest,police officer,fireman,man, 
749,Woman,magician,people, 
247,man, 
23,butterflies, 
383,Devils,people, 
679,king,knight, 
402,cavemen,animals, 
702,Man,pigeon,barber, 
443,Men,crane, 
571,People,pirate, 
127,men, 
659,Man,Woman, 
27,executives,man standing at the end,man closest to him,his colleague,parrots, 
337,men,a man, 
500,cowboys, 
478,woman,man, 
427,Man,woman,zombies, 
347,mysterious looking guy,couple, 
308,cavemen, 
354,man,doctor, 
546,men,dolphins, 
32,man,people, 
583,Man,woman,office workers,office worker, 
145,monster,man, 
179,Doctor,patient, 
559,man,pirates, 
193,woman,man, 
218,adult men,prisr on the top bunk,prisr on the bottom, 
501,sailors, 
312,lion man,caged lion, 
82,man,woman,finger,snake, 
232,No characters are mentid in the text., 
686,man,old women, 
250,doctor,patient, 
542,men,a woman, 
320,giant table with food,city gate,guards, 
563,man, 
618,Men,deer,unicorn,bull, 
351,Person,his sheep, 
198,man,people, 
375,Egg,piece of bacon, 
330,woman,man, 
691,people,snowmen, 
755,Woman,man, 
142,men,a taxi, 
83,A couple,woman, 
566,sailors,man,a cat, 
72,man,man, 
352,man,old man, 
737,Jack,man with a chart,woman, 
741,Man,woman,moon, 
365,Mobsters,cop,horse, 
388,Doctors,man, 
34,woman,vampire, 
346,Angels,angel, 
595,Snowman,co-workers, 
756,man,gecko, 
380,giraffes,Noah,a woman, 
738,man,aliens, 
243,Ph,man,woman, 
65,people,robots,humans, 
716,No characters are mentid in the text., 
556,woman,man, 
650,psychiatrist,man, 
53,woman,giant fly,giant bug, 
516,men,man, 
272,people,woman, 
529,man,man, 
612,detective,police officer,animals,human, 
639,Rapunzel,man, 
708,cook,knight, 
237,men,a third man, 
146,man, 
401,Men,woman,therapist, 
47,men,man,others, 
108,Cavemen,neighbor,rake, 
614,man,old man, 
339,Superman,a man, 
258,priest,marrying couple,bride,grooms, 
31,Bull,Minotaur,Bartender, 
184,Bartender,patron,man, 
569,man,People, 
753,Customers, 
534,men,man, 
185,naked man,fish, 
192,woman,talk show host, 
465,businessmen,people, 
660,king,doctor, 
244,alligator,person, 
522,Scientist,creature,third man, 
172, ,
57,men,fish, 
190,People,statue of a bull,large bird's head,guys, 
436,men, 
20,man, 
449,Man,woman, 
151,men, 
442,Angel,Devil, 
511,man,boy, 
540,safe,doctor, 
89,Lion tamer,lion,other lion, 
236,walrus,woman, 
719,Woman,young interracial couple, 
722,people,giant piano, 
532,sperm whale,palm tree,human feet, 
372,People sitting at a desk at work,people who are normal, 
508,shark,cops, 
423,bathtub,person, 
762,rat,turtle,other rats, 
547,a woman,ragged-looking men, 
183,man,woman,car, 
275,clown,judge,Every, 
325,explorers,Easter Island head statues, 
164,Man,goats,woman, 
417,giant squid,people, 
159, ,
245,men,a giant cup, 
189,doctor,patient, 
720,Old man,attractive blonde woman, 
11,firing squad,prisr,person in a captain's outfit,kid,grandma,lawyer,doctor,cowgirl,dog
648,magician,magician's assistant, 
469,cowboys,horse on the left,horse on the right,robot, 
723,Cats,dogs,sound engineers, 
117,men, 
673,Repunzel,man, 
331,UFO,car, 
206,centaur,his opposite, 
425,men, 
310,Man,woman,soldiers, 
577,people,man, 
7,Man,Woman,Planet, 
369,man, 
533,couple,waiter,every else, 
106,man,monkies, 
538,small man,cat, 
519,hunter,birds, 
15,Man,woman,girl, 
234,cowboy,horse skeleton, 
703,alligator,people,waiter, 
155,No characters are mentid., 
526,female angel,male angel, 
470,couple,their dog,wrecking ball, 
246,Electric chair,businesspeople, 
393,men,God, 
49,Bartender,man,other men,rabbi, 
665,Anthropomorphic sharks,person, 
219,men, 
396,Man,giant head, 
220,doctor,shadow puppet,bunny rabbit, 
209,Several men,the bartender,man, 
422,Turtle,turtle, 
197,Aircraft marshal,pilot,jet, 
678,Giraffe,other, 
129,Man in bed,man in scuba suit,doctor, 
334,kid,passenger, 
377,Giant rat,couple,husband,wife, 
16,widow,friends,family members,man in a suit,Devil figure,family member, 
156,man,woman, 
742,man,man,a boy, 
124,People, 
228,cowboy,baby,animals,guns, 
437,Man,woman,birds, 
763,man,person, 
59,man, 
463,cowboy,horse, 
252,cowboy,Arrows, 
601,cactus,joggers,woman, 
625,caveman,umpire, 
674,man,dog,werewolf, 
624,man,skeleton, 
386,doctor,dog, 
552,man,man, 
148,God,Satan,Buddha,religious figures,cop,woman, 
335,Jockeys,toy horses,people, 
173,men, 
319,snakes,human butt, 
102,dogs, 
263,Man,Woman, 
698,man,woman, 
555,sharks,mannequin store display model, 
631,baker,woman, 
570,man on the left,person on the right,pigeons, 
434,Tinman,Scarecrow,Lion,Dorothy,man with a peg leg, 
394,centaur,snail man, 
406,man,plumber, 
343,Woman,man,car,chariot, 
474,man,men, 
269,Employees,dogs,boss,cat, 
565,patient,doctor, 
599,cavepeople, a reptile, 
104,angels,police, 
447,psychiatrist,patient,animals, 
404,man,his reflection,President Abraham Lincoln, 
584,Men,Woman, 
221,chef,chef,third chef,large fish,pair of waiters, 
560,Caveman,other cavepeople, 
554,clown,bartender, 
606,pilots,man, 
680,man,bear, 
326,octopus,man, 
13,man,woman, 
350,man,woman,his campaign advertisement, 
211,person,in a spacesuit,the American flag, 
658,people,dogs, 
22,executives, 
182,man,cats, 
178,prisr,bartender, 
79,white collar workers, 
688,man,woman, 
166,No characters are mentid in the text., 
528, ,
495,business meeting,window washers, 
224, ,
415,businessman,Batman, 
223,woman,people, 
587,deer,road signs, 
654,man,waiter, 
539,hikers,third hiker,of the spectator hikers, 
743,mounted lion's head,man,lion, 
120,Mr. Potato Head type character,man, 
353,married couple,assistants, 
734,man,mobster, 
704,men,a man, 
181,architects,builders, 
473,people,aliens, 
378,pirate,rabbit,other pirate, 
158,man,other people, 
144,Person,Shrink,Fish, 
255,man,people,puppets, 
620,group of angels,angel,Earth, 
668,dragon,princess, 
562,fish,pigeon, 
727,Realtor,couple, 
507,man,man, 
645, ,
525,man,baby, 
515,men, 
641,Person,Sheep, 
265,waiter,chefs, 
589,man,waiter, 
249,man,man, 
667,mice, 
242,man,lifeguard, 
726,Giant human-sized hornets,woman,man, 
398,Neighbors,husband, 
581,Moses,God, 
356,man,woman,dog, 
733,sheep,wolves, 
400,The description does not mention any characters., 
121,men,boss,Groucho Marx, 
109,Passengers,giant germ,man, 
168,couple,chef, 
642,woman,baker, 
8,woman,small man,fish, 
336,Man,Ted,People, 
111,man,his wife, 
732,judge,lawyer,teddy bear, 
707,Angry man,woman, 
509,Salmon,grizzly bear, 
241,woman,shark,man, 
62,boss,employees,female employee,male employee, 
687,people,an enormous head, 
454,man,God, 
740,bull,woman,other people, 
382,man,doctor, 
596,lady,Satan, 
549,people, 
626,horse,man, 
358,Movers,woman,man, 
115,man in a hazmat suit,man in a tie, 
3,dirty man,group of people, 
638,men,drs, 
523,Man,woman,monkeys, 
705,cowboys,horses, 
675,Drunk woman,astronauts, 
718,horse,rancher, 
36,men, 
412,dominatrix,clown, 
445,couple,salesman, 
759,fish, 
745,giant snail,man,scientist, 
585,Little boy,Genie, 
170,men, 
513,business men, 
461,man,clerk,plane, 
167,politician,security,audience,animals, 
29,politician,advisors, 
25, ,
541,Grim reaper,woman, 
628,giant fish,bartender, 
683,Caveman couple,cavewoman,her friend,men, 
2,businesspeople,CEO, 
227,man at a desk,man in a suit, 
503,Reindeer,Santa, 
653,People,giant mosquito, 
113,maid,man, 
736,dinosaurs, 
205,family, 
371,cat,mouse, 
627,people,waiter, 
140,Settlers, 
530,king,scribe,giant sword, 
486,Small dog,man,others, 
157, ,
689,man,cop,horse, 
494,Football team,therapist, 
207,man,woman, 
253,cowboys, 
160,Devil,couple,realtor, 
622,man,businessman, 
324,Man with goat horns and legs,businessmen, 
446, ,
715,Humpty Dumpty,The bartender, 
572,beachball,People, 
30,stranger,doctor, 
318,large chicken,people, 
373,No characters are mentid in this text., 
407,Adults,adults, 
322,cowboy,horse,cowboy,cricket,grasshopper, 
92,man,woman,dolphin, 
58,Woman,Man, 
199,Judge,Policeman,man, 
484,man,man, 
635,woman,knight, 
760,identical waiters,a couple, 
646,hikers,man,woman,yeti,bigfoot, 
374,People,man on stage,man in a casket, 
467,Mother bird,babies,bird, 
505,man,alligator, 
110,Woman,crash test dummy,pair of elderly gentlemen, 
464,magicians,rabbit,girl,man,woman, 
561,dogs, 
697,man,pirates, 
706,explorers,subway cars, 
201,man, 
521,couple,man, 
33,man,woman, 
573,man,woman, 
545,executives,plant, 
609,man,woman, 
341,ducks,turtle, 
233,Executive,farmers,donkey, 
390,couple,waiter, 
497,train,man, 
695,toast,waiter, 
490,Person,Priest, 
709,woman,people in the elevator, 
12,man,bird, 
50,woman,man, 
757,A couple,others, 
661,Snow White,seven dwarfs, 
517,lawyer,client, 
481,Man,woman, 
362,men, 
485,bull,cow, 
750,Sheep,sheep dogs,dogs, 
493,Skydivers, 
270,Man, 
54,men,a skull, 
430,woman,angry bull, 
5,Man,Woman, 
19,dog,woman,man, 
316,men,angels, 
360,doctor,man, 
748,chefs,a giant creature, 
361,lady,several people, 
456,man,woman,podium, 
613,policeman,suspect,cop, 
405,A woman, 
370,Man,regular human male,animal., 
551,People,a huge wave with a scary face and arms,The Statue of Liberty, 
91,motorcycle riding police officer,caveman, 
536,psychiatrist,car, 
4,monsters, 
391,Woman,her dog,naked man, 
491,people,bull, 
558,man, 
105,couple,pool water, 
118,angels, 
363,men,a clerk, 
70,grandma,person, 
700,centaur,clerk, 
636,Construction workers,grim reaper, 
550,man,man, 
438,man,cat, 
462,Cavemen,caveman, 
175,guy,dressed up man,other man, 
701,waitress,customer, 
586,people,a dog,a giant vacuum cleaner, 
114,woman, 
315,green giant,man,woman, 
311,hippo,woman,man, 
607,Death,people, 
162,men,a dog, 
93,grim reapers,man in a suit, 
75,leader,colleagues, 
721,People, 
37,members of congress,empty suit,shoes, 
161,man,prospective employee,giant lobster, 
136,man,vulture, 
414,man,customers, 
616,man,puppet,employee, 
610,woman,chef, 
266,People,lifeguard, 
574, ,
42,person, 
754,firefighters, 
696,couple,farmer, 
122,men,a judge,a bailiff, 
139,lions, 
176,judge, 
629,woman,face on the wall, 
444,man,boy,businessman, 
103,bird,couple,man, 
746,man,woman, 
177,men,man, 
399,cowboys,Knight piece,horse, 
611,rat,pigeon, 
379,people, 
598,men,man on the right, 
212,man,psychiatrist, 
329,people,a dinosaur skeleton,a top hat,a cane, 
729,kings,a woman, 
637,man,man, 
229,man,Supreme Court, 
557,Adam,Eve,The serpent, 
441,fish, 
524,knight,dragon, 
367,Woman,man,corpse,IV stand, 
685,backpackers,hy bottle,bear, 
663,people,a tiny couple, 
681,Couple,woman,man, 
504,woman,man, 
416,man,doctor or psychologist,cupid, 
475,Caveman,passenger, 
419,patient,doctor, 
514,cowboys, 
150,man,woman, 
